running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'win32evtlog' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension '_tkinter' (C:\Users\t\Anaconda2\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension '_ctypes' (C:\Users\t\Anaconda2\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'unicodedata' (C:\Users\t\Anaconda2\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32api' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension 'select' (C:\Users\t\Anaconda2\DLLs\select.pyd -> select.pyd)
creating python loader for extension '_socket' (C:\Users\t\Anaconda2\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension '_hashlib' (C:\Users\t\Anaconda2\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension '_ssl' (C:\Users\t\Anaconda2\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'bz2' (C:\Users\t\Anaconda2\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\t\Anaconda2\lib\struct.py to struct.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\threading.py to threading.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\token.py to token.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\types.py to types.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\urllib.py to urllib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\uu.py to uu.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\weakref.py to weakref.pyc
skipping byte-compilation of C:\Users\t\Desktop\SSautotest\ComboBox.py to ComboBox.pyc
skipping byte-compilation of C:\Users\t\Desktop\SSautotest\FileButton.py to FileButton.pyc
skipping byte-compilation of C:\Users\t\Desktop\SSautotest\Prompt.py to Prompt.pyc
skipping byte-compilation of C:\Users\t\Desktop\SSautotest\Typer.py to Typer.pyc
skipping byte-compilation of C:\Users\t\Desktop\SSautotest\TypingField.py to TypingField.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\_socket.py to _socket.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\_tkinter.py to _tkinter.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\win32api.py to win32api.pyc
byte-compiling C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\temp\win32evtlog.py to win32evtlog.pyc
*** copy extensions ***
*** copy dlls ***
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\StringIO.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\UserDict.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\__future__.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_abcoll.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_strptime.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_threading_local.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\_weakrefset.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\abc.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\atexit.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\base64.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\bdb.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\calendar.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\cmd.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\codecs.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\collections.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\contextlib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\copy.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\copy_reg.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ctypes\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\ctypes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ctypes\_endian.pyc -> C:\Users\t\Desktop\SSautotest\dist\ctypes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\ctypes\wintypes.pyc -> C:\Users\t\Desktop\SSautotest\dist\ctypes
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\difflib.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\dis.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\doctest.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\dummy_thread.pyc -> C:\Users\t\Desktop\SSautotest\dist
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\_parseaddr.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\base64mime.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\charset.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\encoders.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\errors.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\feedparser.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\generator.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\header.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\iterators.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\message.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\mime\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\email\mime
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\parser.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\quoprimime.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\email\utils.pyc -> C:\Users\t\Desktop\SSautotest\dist\email
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\__init__.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\aliases.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\ascii.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\base64_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\big5.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\big5hkscs.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\bz2_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\charmap.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp037.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1006.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1026.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1140.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1250.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1251.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1252.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1253.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1254.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1255.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1256.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1257.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp1258.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp424.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp437.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp500.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp720.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp737.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp775.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp850.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp852.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp855.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp856.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp857.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp858.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp860.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp861.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp862.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp863.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp864.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp865.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp866.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp869.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp874.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp875.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp932.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp949.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\cp950.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\euc_jis_2004.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\euc_jisx0213.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\euc_jp.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\euc_kr.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\gb18030.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\gb2312.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\gbk.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\hex_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\hp_roman8.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\hz.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\idna.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp_1.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp_2.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp_2004.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp_3.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_jp_ext.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso2022_kr.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_1.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_10.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_11.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_13.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_14.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_15.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_16.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_2.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_3.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_4.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_5.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_6.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_7.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_8.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\iso8859_9.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\johab.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\koi8_r.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\koi8_u.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\latin_1.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_arabic.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_centeuro.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_croatian.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_cyrillic.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_farsi.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_greek.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_iceland.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_latin2.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_roman.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_romanian.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mac_turkish.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\mbcs.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\palmos.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\ptcp154.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\punycode.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
copying C:\Users\t\Desktop\SSautotest\build\bdist.win-amd64\winexe\collect-2.7\encodings\quopri_codec.pyc -> C:\Users\t\Desktop\SSautotest\dist\encodings
